run_id,created_time,experiment_id,mode,config_hash,seed,delay_setting,method,T,K,D_max,delay_meta_type,delay_meta_p,delay_meta_w,delay_meta_p_fast,delay_meta_p_slow,delay_meta_switch_t
toy_full_d58591a6ee_0_delay_oracle_s000,2026-06-24T05:30:28.932122Z,toy,full,d58591a6ee,0,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s000,2026-06-24T05:30:28.966039Z,toy,full,d58591a6ee,0,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s000,2026-06-24T05:30:28.994117Z,toy,full,d58591a6ee,0,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s000,2026-06-24T05:30:29.026937Z,toy,full,d58591a6ee,0,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s000,2026-06-24T05:30:29.057105Z,toy,full,d58591a6ee,0,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s000,2026-06-24T05:30:29.090110Z,toy,full,d58591a6ee,0,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s000,2026-06-24T05:30:29.120853Z,toy,full,d58591a6ee,0,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s000,2026-06-24T05:30:29.156720Z,toy,full,d58591a6ee,0,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s000,2026-06-24T05:30:29.193311Z,toy,full,d58591a6ee,0,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s000,2026-06-24T05:30:29.216682Z,toy,full,d58591a6ee,0,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s000,2026-06-24T05:30:29.243213Z,toy,full,d58591a6ee,0,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s000,2026-06-24T05:30:29.269641Z,toy,full,d58591a6ee,0,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s001,2026-06-24T05:30:29.293698Z,toy,full,d58591a6ee,1,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s001,2026-06-24T05:30:29.324337Z,toy,full,d58591a6ee,1,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s001,2026-06-24T05:30:29.349421Z,toy,full,d58591a6ee,1,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s001,2026-06-24T05:30:29.373146Z,toy,full,d58591a6ee,1,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s001,2026-06-24T05:30:29.398924Z,toy,full,d58591a6ee,1,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s001,2026-06-24T05:30:29.426481Z,toy,full,d58591a6ee,1,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s001,2026-06-24T05:30:29.448552Z,toy,full,d58591a6ee,1,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s001,2026-06-24T05:30:29.501793Z,toy,full,d58591a6ee,1,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s001,2026-06-24T05:30:29.524858Z,toy,full,d58591a6ee,1,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s001,2026-06-24T05:30:29.545940Z,toy,full,d58591a6ee,1,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s001,2026-06-24T05:30:29.570725Z,toy,full,d58591a6ee,1,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s001,2026-06-24T05:30:29.597453Z,toy,full,d58591a6ee,1,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s002,2026-06-24T05:30:29.622548Z,toy,full,d58591a6ee,2,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s002,2026-06-24T05:30:29.649884Z,toy,full,d58591a6ee,2,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s002,2026-06-24T05:30:29.676505Z,toy,full,d58591a6ee,2,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s002,2026-06-24T05:30:29.700041Z,toy,full,d58591a6ee,2,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s002,2026-06-24T05:30:29.725105Z,toy,full,d58591a6ee,2,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s002,2026-06-24T05:30:29.749196Z,toy,full,d58591a6ee,2,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s002,2026-06-24T05:30:29.775268Z,toy,full,d58591a6ee,2,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s002,2026-06-24T05:30:29.800987Z,toy,full,d58591a6ee,2,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s002,2026-06-24T05:30:29.828043Z,toy,full,d58591a6ee,2,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s002,2026-06-24T05:30:29.853919Z,toy,full,d58591a6ee,2,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s002,2026-06-24T05:30:29.879891Z,toy,full,d58591a6ee,2,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s002,2026-06-24T05:30:29.905431Z,toy,full,d58591a6ee,2,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s003,2026-06-24T05:30:29.931365Z,toy,full,d58591a6ee,3,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s003,2026-06-24T05:30:29.961281Z,toy,full,d58591a6ee,3,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s003,2026-06-24T05:30:29.992202Z,toy,full,d58591a6ee,3,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s003,2026-06-24T05:30:30.025493Z,toy,full,d58591a6ee,3,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s003,2026-06-24T05:30:30.056562Z,toy,full,d58591a6ee,3,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s003,2026-06-24T05:30:30.087913Z,toy,full,d58591a6ee,3,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s003,2026-06-24T05:30:30.121190Z,toy,full,d58591a6ee,3,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s003,2026-06-24T05:30:30.156225Z,toy,full,d58591a6ee,3,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s003,2026-06-24T05:30:30.187055Z,toy,full,d58591a6ee,3,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_oracle_s003,2026-06-24T05:30:30.209620Z,toy,full,d58591a6ee,3,mixed_geom_0.6+0.1_w0.2,oracle,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_naive_s003,2026-06-24T05:30:30.236397Z,toy,full,d58591a6ee,3,mixed_geom_0.6+0.1_w0.2,naive,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_mixed_geom_0.6+0.1_w0.2_causal_labelled_s003,2026-06-24T05:30:30.268066Z,toy,full,d58591a6ee,3,mixed_geom_0.6+0.1_w0.2,causal_labelled,2000,5,10,mixture,NA,0.2,0.6,0.1,NA
toy_full_d58591a6ee_0_delay_oracle_s004,2026-06-24T05:30:30.290141Z,toy,full,d58591a6ee,4,0_delay,oracle,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_naive_s004,2026-06-24T05:30:30.315878Z,toy,full,d58591a6ee,4,0_delay,naive,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_0_delay_causal_labelled_s004,2026-06-24T05:30:30.341779Z,toy,full,d58591a6ee,4,0_delay,causal_labelled,2000,5,10,zero_delay,NA,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_oracle_s004,2026-06-24T05:30:30.364322Z,toy,full,d58591a6ee,4,geom_0.15,oracle,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_naive_s004,2026-06-24T05:30:30.388800Z,toy,full,d58591a6ee,4,geom_0.15,naive,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_geom_0.15_causal_labelled_s004,2026-06-24T05:30:30.415009Z,toy,full,d58591a6ee,4,geom_0.15,causal_labelled,2000,5,10,geometric,0.15,NA,NA,NA,NA
toy_full_d58591a6ee_piece_0.6to0.15_oracle_s004,2026-06-24T05:30:30.438869Z,toy,full,d58591a6ee,4,piece_0.6to0.15,oracle,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_naive_s004,2026-06-24T05:30:30.464949Z,toy,full,d58591a6ee,4,piece_0.6to0.15,naive,2000,5,10,piecewise,NA,NA,NA,NA,1000
toy_full_d58591a6ee_piece_0.6to0.15_causal_labelled_s004,2026-06-24T05:30:30.491323Z,toy,full,d58591a6ee,4,piece_0.6to0.15,causal_labelled,2000,5,10,piecewise,NA,NA,NA,NA,1000
