campaign,n_impressions,n_conversion_rows,n_attributed_rows,n_clicked_rows,conversion_rate,click_rate,impression_coverage_pct,conversion_coverage_pct,attribution_coverage_pct
10341182,437385,45479,25702,194847,0.1039793317100495,0.44548166946740286,2.655964797725921,5.64118402969005,5.809359347594163
30801593,431587,20618,9531,168971,0.047772523268773154,0.39151086571189586,2.6207571799584737,2.5574426070087175,2.1542683037086596
17686799,381084,6486,5090,112964,0.017019869635041093,0.2964280840969445,2.3140841340617184,0.8045190003423485,1.1504800824548398
15398570,378464,23853,10176,135066,0.06302580958823031,0.356879386150334,2.298174517202334,2.9587097926558803,2.3000560548252356
5061834,299755,9861,2096,85763,0.0328968657737152,0.28611032343080184,1.8202241227804643,1.223151690159713,0.4737536842485941
15184511,256102,36995,18936,93175,0.14445416279451156,0.3638198842648632,1.5551468308862986,4.588834476975823,4.280057139757337
29427842,239272,13797,7070,79009,0.05766240930823498,0.3302057908990605,1.4529487958697178,1.7113704359733861,1.5980145742545613
28351001,222470,23230,6620,138590,0.10441857329078078,0.6229603991549423,1.3509207872928555,2.8814332990984823,1.4963021897546245
18975823,217646,10575,7669,100798,0.048588074212252925,0.4631281990020492,1.3216276606784771,1.3117157614277422,1.7334050594000325
31772643,195759,10810,7233,90476,0.05522096046669629,0.4621805383149689,1.1887216361741453,1.340865000570581,1.6348570601956494
6686701,194059,7081,4336,76239,0.036488902859439655,0.3928650565034345,1.1783986023340864,0.8783223930657061,0.980055331537168
497593,191679,3245,2098,78565,0.016929345416034098,0.409877973069559,1.1639463549580045,0.40250757880217714,0.47420573929081605
30491418,186644,8234,3842,72873,0.044116071237221666,0.39043848181564905,1.1333719576728893,1.021339723838868,0.8683977361083486
32368244,161056,36638,21946,77584,0.22748609179415855,0.4817206437512418,0.977992081261465,4.544552441341808,4.960399978301358
26852339,159742,2224,335,32700,0.013922449950545254,0.20470508695271125,0.9700129833403843,0.27586343767520555,0.0757192195721751
7061828,143611,5754,3143,43944,0.04006656871688102,0.3059932734957629,0.8720595369439217,0.7137222213952934,0.7104044988517801
32452111,138682,6727,3164,45282,0.04850665551405373,0.3265167793945862,0.8421288111805986,0.8344124753781959,0.7151510767951106
28795042,135054,6135,2515,38564,0.0454262739348705,0.28554504124276214,0.820098242491344,0.7609812006013426,0.5684592155940907
32009848,133533,1872,590,32763,0.01401900653770978,0.24535508076655207,0.810862163390915,0.23220159861869819,0.13335623745547256
2576437,128938,1473,755,51628,0.011424095301617832,0.4004094991391211,0.7829596101585211,0.18270991173362308,0.1706507784387827
7121544,126687,4387,2224,46127,0.03462865171643499,0.36410207835058056,0.769290698879714,0.5441604771048232,0.5026852069507983
14661605,125045,6961,4262,41244,0.05566795953456755,0.3298332600263905,0.7593198626647868,0.8634376752055332,0.9633292949749561
24378636,123950,2685,2303,38110,0.02166196046793062,0.3074626865671642,0.7526706143972195,0.33304556212137,0.520541381118565
19602309,114778,648,327,40393,0.005645681228109917,0.35192284235654914,0.6969748106436794,0.08037747644493398,0.07391099940328734
23852329,112773,2777,1079,36213,0.0246246885336029,0.32111409645925887,0.6847997030852573,0.34445717914750257,0.24388369527873713
13422843,110601,1336,835,41405,0.012079456786105008,0.3743637037639804,0.6716105092613706,0.16571652550992563,0.18873298012766035
27321366,110260,2834,1354,38174,0.02570288409214584,0.34621803011064756,0.6695398301205117,0.35152742013108473,0.30604126358425404
32323516,108748,870,341,28589,0.008000147129142605,0.26289219112075624,0.6603584023757065,0.10791420448625397,0.07707538469884093
19530182,107844,1215,771,49832,0.011266273506175588,0.4620748488557546,0.6548689773219342,0.15070776833425123,0.17426721877655824
26852338,107659,2425,436,24346,0.02252482374905953,0.22613994185344466,0.6537455883452219,0.30079534009099523,0.09854799920438312
9100693,100926,23011,15820,39442,0.2279987317440501,0.3908011810633534,0.6128603019657425,2.854268689003667,3.5757553839755527
5044698,98550,917,775,35176,0.009304921359715881,0.356935565702689,0.5984323440810487,0.11374405231482171,0.17517132886100212
6810200,96929,7176,1060,35151,0.07403357096431408,0.36264688586491145,0.5885890276959104,0.890106128038343,0.2395891723776287
14121532,94354,8782,3923,38950,0.09307501536765797,0.41280708819975837,0.572952667614645,1.0893132687336577,0.8867059653183371
16823030,92453,4104,1383,31753,0.044390122548754504,0.3434501854996593,0.5614090868323206,0.5090573508179153,0.31259606169647214
15073876,91735,546,186,28077,0.005951926745516979,0.30606638687523846,0.5570491231281076,0.06772546626378698,0.04204111892664051
19129839,90154,2728,1659,27237,0.030259334028440225,0.30211637864099206,0.547448701656853,0.33837925268793195,0.37497965752310003
17321082,90065,3789,2513,33989,0.0420696163881641,0.3773830011658247,0.5469082604734617,0.46998496643496124,0.5680071605518688
23817046,88474,6006,3085,36883,0.06788435020457988,0.41687953523068927,0.5372471152737361,0.7449801289016567,0.697294902627344
8403848,85868,2215,647,28973,0.02579540690361951,0.3374132389248614,0.5214225116342109,0.2747470838356926,0.1462398061587979
14289571,81357,2404,1384,24935,0.029548778838944405,0.3064886856693339,0.49403003772097287,0.29819051446546496,0.31282208921758314
26998428,80051,1621,360,26706,0.020249590885810295,0.3336123221446328,0.486099518782669,0.2010677304278364,0.08136990759994937
2865314,77647,2175,1006,17219,0.02801138485710974,0.22176001648486096,0.4715015344582566,0.26978551121563493,0.2273836862376363
7289590,77518,1722,667,25126,0.022214195412678345,0.32413116953481774,0.47071819836098155,0.213595701293482,0.1507603565810173
2828357,73432,696,414,26019,0.009478156661945746,0.35432781348730796,0.44590648290775814,0.08633136358900317,0.09357539373994178
30535894,72504,5317,4954,37200,0.07333388502703299,0.5130751406818934,0.44027132090565557,0.6595170405211636,1.1197403395837477
7686710,72214,1492,1098,27040,0.02066081369263578,0.37444262885313095,0.43851033277999846,0.18506665872815048,0.2481782181798456
30368132,71181,3484,1505,23971,0.048945645607676204,0.33676121436900297,0.43223757162895104,0.4321529752070216,0.34017141927201056
5686703,67793,1598,922,23999,0.023571755195964186,0.35400410071836325,0.4116643724229988,0.19821482617130326,0.20839737446431478
28137208,67033,949,832,26513,0.014157206152193695,0.39552160875986453,0.40704936905920786,0.11771331041086783,0.18805489756432744
15654890,66911,899,316,22491,0.013435757947123792,0.33613307229005696,0.40630853957186247,0.11151134463579576,0.07142469667106667
13661608,65598,1031,318,21340,0.015716942589713102,0.32531479618281045,0.39833551402362893,0.127884534281986,0.07187675171328861
6886817,65388,4239,1274,29746,0.06482840888236374,0.45491527497400136,0.39706031572573935,0.5258026584106098,0.2879590618953764
13166099,63938,856,372,15092,0.013387969595545685,0.236041164878476,0.388255375097454,0.10617765406923378,0.08408223785328102
14235907,63451,4273,1613,26621,0.06734330428204441,0.4195520953176467,0.3852981295209195,0.5300199951376589,0.36458239155199534
8980571,62535,2880,1340,22900,0.046054209642600145,0.36619493083873034,0.37973583599298205,0.357233228644151,0.3028768782887004
5867090,62059,1442,517,19781,0.023235952883546303,0.3187450651799094,0.3768453865177656,0.1788646929530784,0.11685622841437174
28739284,61486,2652,1499,22298,0.0431317698337833,0.3626516605406109,0.3733659168763811,0.3289522647098224,0.33881525414534475
27118781,59614,4711,3955,21053,0.07902506122722851,0.3531552990908176,0.36199843490662237,0.5843492153272901,0.8939388459938882
13947795,57717,809,611,18661,0.01401666753296256,0.32331895282152573,0.35047914361568633,0.10034780624066604,0.13810281539880295
